"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Items\Special\Rares\PaganReagents\DecoMandrake3.cs","Items\Special\Rares\PaganReagents\DecoMandrake3.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoMandrake3.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoMandrakeRoot.cs","Items\Special\Rares\PaganReagents\DecoMandrakeRoot.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoMandrakeRoot.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoMandrakeRoot2.cs","Items\Special\Rares\PaganReagents\DecoMandrakeRoot2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoMandrakeRoot2.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoNightshade.cs","Items\Special\Rares\PaganReagents\DecoNightshade.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoNightshade.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoNightshade2.cs","Items\Special\Rares\PaganReagents\DecoNightshade2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoNightshade2.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoNightshade3.cs","Items\Special\Rares\PaganReagents\DecoNightshade3.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoNightshade3.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoObsidian.cs","Items\Special\Rares\PaganReagents\DecoObsidian.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoObsidian.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoPumice.cs","Items\Special\Rares\PaganReagents\DecoPumice.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoPumice.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoWyrmsHeart.cs","Items\Special\Rares\PaganReagents\DecoWyrmsHeart.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoWyrmsHeart.cs","True","True","","Items:Special"
"Items\Special\Rares\PlayingCards\Cards.cs","Items\Special\Rares\PlayingCards\Cards.cs","Data/Scripts/Items/Special/Rares/PlayingCards/Cards.cs","True","True","","Items:Special"
"Items\Special\Rares\PlayingCards\Cards2.cs","Items\Special\Rares\PlayingCards\Cards2.cs","Data/Scripts/Items/Special/Rares/PlayingCards/Cards2.cs","True","True","","Items:Special"
"Items\Special\Rares\PlayingCards\Cards3.cs","Items\Special\Rares\PlayingCards\Cards3.cs","Data/Scripts/Items/Special/Rares/PlayingCards/Cards3.cs","True","True","","Items:Special"
"Items\Special\Rares\PlayingCards\Cards4.cs","Items\Special\Rares\PlayingCards\Cards4.cs","Data/Scripts/Items/Special/Rares/PlayingCards/Cards4.cs","True","True","","Items:Special"
"Items\Special\Rares\PlayingCards\Cards5.cs","Items\Special\Rares\PlayingCards\Cards5.cs","Data/Scripts/Items/Special/Rares/PlayingCards/Cards5.cs","True","True","","Items:Special"
"Items\Special\Rares\PlayingCards\PlayingCards.cs","Items\Special\Rares\PlayingCards\PlayingCards.cs","Data/Scripts/Items/Special/Rares/PlayingCards/PlayingCards.cs","True","True","","Items:Special"
"Items\Special\Rares\PlayingCards\PlayingCards2.cs","Items\Special\Rares\PlayingCards\PlayingCards2.cs","Data/Scripts/Items/Special/Rares/PlayingCards/PlayingCards2.cs","True","True","","Items:Special"
"Items\Special\Rares\Stables\Bridle.cs","Items\Special\Rares\Stables\Bridle.cs","Data/Scripts/Items/Special/Rares/Stables/Bridle.cs","True","True","","Items:Special"
"Items\Special\Rares\Stables\Bridle2.cs","Items\Special\Rares\Stables\Bridle2.cs","Data/Scripts/Items/Special/Rares/Stables/Bridle2.cs","True","True","","Items:Special"
"Items\Special\Rares\Stables\DecoHay.cs","Items\Special\Rares\Stables\DecoHay.cs","Data/Scripts/Items/Special/Rares/Stables/DecoHay.cs","True","True","","Items:Special"
"Items\Special\Rares\Stables\DecoHay2.cs","Items\Special\Rares\Stables\DecoHay2.cs","Data/Scripts/Items/Special/Rares/Stables/DecoHay2.cs","True","True","","Items:Special"
"Items\Special\Rares\Stables\DecoHorseDung.cs","Items\Special\Rares\Stables\DecoHorseDung.cs","Data/Scripts/Items/Special/Rares/Stables/DecoHorseDung.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoDeckOfTarot.cs","Items\Special\Rares\TarotCards\DecoDeckOfTarot.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoDeckOfTarot.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoDeckOfTarot2.cs","Items\Special\Rares\TarotCards\DecoDeckOfTarot2.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoDeckOfTarot2.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoTarot.cs","Items\Special\Rares\TarotCards\DecoTarot.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoTarot.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoTarot2.cs","Items\Special\Rares\TarotCards\DecoTarot2.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoTarot2.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoTarot3.cs","Items\Special\Rares\TarotCards\DecoTarot3.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoTarot3.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoTarot4.cs","Items\Special\Rares\TarotCards\DecoTarot4.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoTarot4.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoTarot5.cs","Items\Special\Rares\TarotCards\DecoTarot5.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoTarot5.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoTarot6.cs","Items\Special\Rares\TarotCards\DecoTarot6.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoTarot6.cs","True","True","","Items:Special"
"Items\Special\Rares\TarotCards\DecoTarot7.cs","Items\Special\Rares\TarotCards\DecoTarot7.cs","Data/Scripts/Items/Special/Rares/TarotCards/DecoTarot7.cs","True","True","","Items:Special"
"Items\Special\Rares\Tinker\ArrowShafts.cs","Items\Special\Rares\Tinker\ArrowShafts.cs","Data/Scripts/Items/Special/Rares/Tinker/ArrowShafts.cs","True","True","","Items:Special"
"Items\Special\Rares\Tinker\CrossbowBolts.cs","Items\Special\Rares\Tinker\CrossbowBolts.cs","Data/Scripts/Items/Special/Rares/Tinker/CrossbowBolts.cs","True","True","","Items:Special"
"Items\Special\Rares\Tinker\EmptyToolKit.cs","Items\Special\Rares\Tinker\EmptyToolKit.cs","Data/Scripts/Items/Special/Rares/Tinker/EmptyToolKit.cs","True","True","","Items:Special"
"Items\Special\Rares\Tinker\EmptyToolKit2.cs","Items\Special\Rares\Tinker\EmptyToolKit2.cs","Data/Scripts/Items/Special/Rares/Tinker/EmptyToolKit2.cs","True","True","","Items:Special"
"Items\Special\Rares\Tinker\Lockpicks.cs","Items\Special\Rares\Tinker\Lockpicks.cs","Data/Scripts/Items/Special/Rares/Tinker/Lockpicks.cs","True","True","","Items:Special"
"Items\Special\Rares\Tinker\ToolKit.cs","Items\Special\Rares\Tinker\ToolKit.cs","Data/Scripts/Items/Special/Rares/Tinker/ToolKit.cs","True","True","","Items:Special"
"Items\Special\RedVelvetGiftBox.cs","Items\Special\RedVelvetGiftBox.cs","Data/Scripts/Items/Special/RedVelvetGiftBox.cs","True","True","","Items:Special"
"Items\Special\RewardCake.cs","Items\Special\RewardCake.cs","Data/Scripts/Items/Special/RewardCake.cs","True","True","","Items:Special"
"Items\Special\RoseInAVase.cs","Items\Special\RoseInAVase.cs","Data/Scripts/Items/Special/RoseInAVase.cs","True","True","","Items:Special"
"Items\Special\RoseOfTrinsic.cs","Items\Special\RoseOfTrinsic.cs","Data/Scripts/Items/Special/RoseOfTrinsic.cs","True","True","","Items:Special"
"Items\Special\SlaversNet.cs","Items\Special\SlaversNet.cs","Data/Scripts/Items/Special/SlaversNet.cs","True","True","","Items:Special"
"Items\Special\Solen Items\BagOfSending.cs","Items\Special\Solen Items\BagOfSending.cs","Data/Scripts/Items/Special/Solen Items/BagOfSending.cs","True","True","","Items:Special"
"Items\Special\Solen Items\BallOfSummoning.cs","Items\Special\Solen Items\BallOfSummoning.cs","Data/Scripts/Items/Special/Solen Items/BallOfSummoning.cs","True","True","","Items:Special"
"Items\Special\Solen Items\BraceletOfBinding.cs","Items\Special\Solen Items\BraceletOfBinding.cs","Data/Scripts/Items/Special/Solen Items/BraceletOfBinding.cs","True","True","","Items:Special"
"Items\Special\Solen Items\MessageHelper.cs","Items\Special\Solen Items\MessageHelper.cs","Data/Scripts/Items/Special/Solen Items/MessageHelper.cs","True","True","","Items:Special"
"Items\Special\Solen Items\PowderOfTranslocation.cs","Items\Special\Solen Items\PowderOfTranslocation.cs","Data/Scripts/Items/Special/Solen Items/PowderOfTranslocation.cs","True","True","","Items:Special"
"Items\Special\Solen Items\ZoogiFungus.cs","Items\Special\Solen Items\ZoogiFungus.cs","Data/Scripts/Items/Special/Solen Items/ZoogiFungus.cs","True","True","","Items:Special"
"Items\Special\SoulStone.cs","Items\Special\SoulStone.cs","Data/Scripts/Items/Special/SoulStone.cs","True","True","","Items:Special"
"Items\Special\Special Scrolls\ScrollofAlacrity.cs","Items\Special\Special Scrolls\ScrollofAlacrity.cs","Data/Scripts/Items/Special/Special Scrolls/ScrollofAlacrity.cs","True","True","","Items:Special"
"Items\Special\Special Scrolls\ScrollofTranscendence.cs","Items\Special\Special Scrolls\ScrollofTranscendence.cs","Data/Scripts/Items/Special/Special Scrolls/ScrollofTranscendence.cs","True","True","","Items:Special"
"Items\Special\Special Scrolls\SpecialScroll.cs","Items\Special\Special Scrolls\SpecialScroll.cs","Data/Scripts/Items/Special/Special Scrolls/SpecialScroll.cs","True","True","","Items:Special"
"Items\Special\Talismans.cs","Items\Special\Talismans.cs","Data/Scripts/Items/Special/Talismans.cs","True","True","","Items:Special"
"Items\Special\TapestryOfSosaria.cs","Items\Special\TapestryOfSosaria.cs","Data/Scripts/Items/Special/TapestryOfSosaria.cs","True","True","","Items:Special"
"Items\Special\TormentedChains.cs","Items\Special\TormentedChains.cs","Data/Scripts/Items/Special/TormentedChains.cs","True","True","","Items:Special"
"Items\Special\ValentinesCard.cs","Items\Special\ValentinesCard.cs","Data/Scripts/Items/Special/ValentinesCard.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\AnkhOfSacrifice.cs","Items\Special\Veteran Rewards\AnkhOfSacrifice.cs","Data/Scripts/Items/Special/Veteran Rewards/AnkhOfSacrifice.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\Banner.cs","Items\Special\Veteran Rewards\Banner.cs","Data/Scripts/Items/Special/Veteran Rewards/Banner.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\BloodyPentagram.cs","Items\Special\Veteran Rewards\BloodyPentagram.cs","Data/Scripts/Items/Special/Veteran Rewards/BloodyPentagram.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\Brazier.cs","Items\Special\Veteran Rewards\Brazier.cs","Data/Scripts/Items/Special/Veteran Rewards/Brazier.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\CommodityDeedBox.cs","Items\Special\Veteran Rewards\CommodityDeedBox.cs","Data/Scripts/Items/Special/Veteran Rewards/CommodityDeedBox.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\ContestMiniHouse.cs","Items\Special\Veteran Rewards\ContestMiniHouse.cs","Data/Scripts/Items/Special/Veteran Rewards/ContestMiniHouse.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\DecorativeShield.cs","Items\Special\Veteran Rewards\DecorativeShield.cs","Data/Scripts/Items/Special/Veteran Rewards/DecorativeShield.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\FlamingHead.cs","Items\Special\Veteran Rewards\FlamingHead.cs","Data/Scripts/Items/Special/Veteran Rewards/FlamingHead.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\HangingSkeleton.cs","Items\Special\Veteran Rewards\HangingSkeleton.cs","Data/Scripts/Items/Special/Veteran Rewards/HangingSkeleton.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\MiningCart.cs","Items\Special\Veteran Rewards\MiningCart.cs","Data/Scripts/Items/Special/Veteran Rewards/MiningCart.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\MinotaurStatue.cs","Items\Special\Veteran Rewards\MinotaurStatue.cs","Data/Scripts/Items/Special/Veteran Rewards/MinotaurStatue.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\PottedCactus.cs","Items\Special\Veteran Rewards\PottedCactus.cs","Data/Scripts/Items/Special/Veteran Rewards/PottedCactus.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\StoneAnkh.cs","Items\Special\Veteran Rewards\StoneAnkh.cs","Data/Scripts/Items/Special/Veteran Rewards/StoneAnkh.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\TreeStump.cs","Items\Special\Veteran Rewards\TreeStump.cs","Data/Scripts/Items/Special/Veteran Rewards/TreeStump.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\WallBanner.cs","Items\Special\Veteran Rewards\WallBanner.cs","Data/Scripts/Items/Special/Veteran Rewards/WallBanner.cs","True","True","","Items:Special"
"Items\Special\Veteran Rewards\WeaponEngravingTool.cs","Items\Special\Veteran Rewards\WeaponEngravingTool.cs","Data/Scripts/Items/Special/Veteran Rewards/WeaponEngravingTool.cs","True","True","","Items:Special"
"Items\Special\WindSpirit.cs","Items\Special\WindSpirit.cs","Data/Scripts/Items/Special/WindSpirit.cs","True","True","","Items:Special"
"Items\Special\WizardsStatue.cs","Items\Special\WizardsStatue.cs","Data/Scripts/Items/Special/WizardsStatue.cs","True","True","","Items:Special"
"Items\Technology\AlienEgg.cs","Items\Technology\AlienEgg.cs","Data/Scripts/Items/Technology/AlienEgg.cs","True","True","","Items:Technology"
"Items\Technology\BaseKilrathi.cs","Items\Technology\BaseKilrathi.cs","Data/Scripts/Items/Technology/BaseKilrathi.cs","True","True","","Items:Technology"
"Items\Technology\Chainsaw.cs","Items\Technology\Chainsaw.cs","Data/Scripts/Items/Technology/Chainsaw.cs","True","True","","Items:Technology"
"Items\Technology\ComputerDatabase.cs","Items\Technology\ComputerDatabase.cs","Data/Scripts/Items/Technology/ComputerDatabase.cs","True","True","","Items:Technology"
"Items\Technology\DataPad.cs","Items\Technology\DataPad.cs","Data/Scripts/Items/Technology/DataPad.cs","True","True","","Items:Technology"
"Items\Technology\DoubleLaserSword.cs","Items\Technology\DoubleLaserSword.cs","Data/Scripts/Items/Technology/DoubleLaserSword.cs","True","True","","Items:Technology"
"Items\Technology\DuctTape.cs","Items\Technology\DuctTape.cs","Data/Scripts/Items/Technology/DuctTape.cs","True","True","","Items:Technology"
"Items\Technology\FirstAidKit.cs","Items\Technology\FirstAidKit.cs","Data/Scripts/Items/Technology/FirstAidKit.cs","True","True","","Items:Technology"
"Items\Technology\KilrathiGun.cs","Items\Technology\KilrathiGun.cs","Data/Scripts/Items/Technology/KilrathiGun.cs","True","True","","Items:Technology"
"Items\Technology\KilrathiHeavyGun.cs","Items\Technology\KilrathiHeavyGun.cs","Data/Scripts/Items/Technology/KilrathiHeavyGun.cs","True","True","","Items:Technology"
"Items\Technology\Krystal.cs","Items\Technology\Krystal.cs","Data/Scripts/Items/Technology/Krystal.cs","True","True","","Items:Technology"
"Items\Technology\Landmine.cs","Items\Technology\Landmine.cs","Data/Scripts/Items/Technology/Landmine.cs","True","True","","Items:Technology"
"Items\Technology\LightSword.cs","Items\Technology\LightSword.cs","Data/Scripts/Items/Technology/LightSword.cs","True","True","","Items:Technology"
"Items\Technology\MaterialLiquifier.cs","Items\Technology\MaterialLiquifier.cs","Data/Scripts/Items/Technology/MaterialLiquifier.cs","True","True","","Items:Technology"
"Items\Technology\MedicalRecord.cs","Items\Technology\MedicalRecord.cs","Data/Scripts/Items/Technology/MedicalRecord.cs","True","True","","Items:Technology"
"Items\Technology\PlasmaGrenade.cs","Items\Technology\PlasmaGrenade.cs","Data/Scripts/Items/Technology/PlasmaGrenade.cs","True","True","","Items:Technology"
"Items\Technology\PlasmaTorch.cs","Items\Technology\PlasmaTorch.cs","Data/Scripts/Items/Technology/PlasmaTorch.cs","True","True","","Items:Technology"
"Items\Technology\PortableSmelter.cs","Items\Technology\PortableSmelter.cs","Data/Scripts/Items/Technology/PortableSmelter.cs","True","True","","Items:Technology"
"Items\Technology\RomulanAle.cs","Items\Technology\RomulanAle.cs","Data/Scripts/Items/Technology/RomulanAle.cs","True","True","","Items:Technology"
"Items\Technology\SpaceDyes.cs","Items\Technology\SpaceDyes.cs","Data/Scripts/Items/Technology/SpaceDyes.cs","True","True","","Items:Technology"
"Items\Technology\SpaceJunk.cs","Items\Technology\SpaceJunk.cs","Data/Scripts/Items/Technology/SpaceJunk.cs","True","True","","Items:Technology"
"Items\Technology\ThermalDetonator.cs","Items\Technology\ThermalDetonator.cs","Data/Scripts/Items/Technology/ThermalDetonator.cs","True","True","","Items:Technology"
"Items\Trades\Blacksmith Items\AnvilForge.cs","Items\Trades\Blacksmith Items\AnvilForge.cs","Data/Scripts/Items/Trades/Blacksmith Items/AnvilForge.cs","True","True","","Items:Trades"
"Items\Trades\Blacksmith Items\DwarvenForge.cs","Items\Trades\Blacksmith Items\DwarvenForge.cs","Data/Scripts/Items/Trades/Blacksmith Items/DwarvenForge.cs","True","True","","Items:Trades"
"Items\Trades\Blacksmith Items\FireGiantForge.cs","Items\Trades\Blacksmith Items\FireGiantForge.cs","Data/Scripts/Items/Trades/Blacksmith Items/FireGiantForge.cs","True","True","","Items:Trades"
"Items\Trades\Blacksmith Items\LargeForge.cs","Items\Trades\Blacksmith Items\LargeForge.cs","Data/Scripts/Items/Trades/Blacksmith Items/LargeForge.cs","True","True","","Items:Trades"
"Items\Trades\Blacksmith Items\RubyPickaxe.cs","Items\Trades\Blacksmith Items\RubyPickaxe.cs","Data/Scripts/Items/Trades/Blacksmith Items/RubyPickaxe.cs","True","True","","Items:Trades"
"Items\Trades\Carpenter Items\Board.cs","Items\Trades\Carpenter Items\Board.cs","Data/Scripts/Items/Trades/Carpenter Items/Board.cs","True","True","","Items:Trades"
"Items\Trades\Carpenter Items\TaxidermyKit.cs","Items\Trades\Carpenter Items\TaxidermyKit.cs","Data/Scripts/Items/Trades/Carpenter Items/TaxidermyKit.cs","True","True","","Items:Trades"
"Items\Trades\Fishing\FabledFishingNet.cs","Items\Trades\Fishing\FabledFishingNet.cs","Data/Scripts/Items/Trades/Fishing/FabledFishingNet.cs","True","True","","Items:Trades"
"Items\Trades\Fishing\FishBarrel.cs","Items\Trades\Fishing\FishBarrel.cs","Data/Scripts/Items/Trades/Fishing/FishBarrel.cs","True","True","","Items:Trades"
"Items\Trades\Fishing\FishingNet.cs","Items\Trades\Fishing\FishingNet.cs","Data/Scripts/Items/Trades/Fishing/FishingNet.cs","True","True","","Items:Trades"
