"Path","Root","Extension","GeneratedOrOutput","LikelySystem"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftPlateHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftRoyalHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftFemaleLeatherChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherBustierArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherCloak.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherDo.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherHaidate.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherHiroSode.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherJingasa.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherMempo.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherNinjaHood.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherNinjaJacket.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherNinjaMitts.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherNinjaPants.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherRobe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherShorts.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherSkirt.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftLeatherSuneate.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftOniwabanBoots.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftOniwabanGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftOniwabanLeggings.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftOniwabanTunic.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Leather/GiftShinobiGarb.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftDecorativePlateKabuto.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftFemalePlateChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftHeavyPlateJingasa.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftLightPlateJingasa.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateBattleKabuto.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateDo.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateHaidate.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateHatsuburi.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateHiroSode.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateMempo.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftPlateSuneate.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftSmallPlateJingasa.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Plate/GiftStandardPlateKabuto.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Ring/GiftRingmailArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Ring/GiftRingmailChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Ring/GiftRingmailGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Ring/GiftRingmailLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Royal/GiftRoyalArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Royal/GiftRoyalBoots.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Royal/GiftRoyalChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Royal/GiftRoyalGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Royal/GiftRoyalGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Royal/GiftRoyalLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftFemaleStuddedChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedBustierArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedDo.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedHaidate.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedHiroSode.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedMempo.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Studded/GiftStuddedSuneate.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/BaseGiftClothing.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftCloaks.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftHats.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftMiddleTorso.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftOuterLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftOuterTorso.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftPants.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftRoyalCloak.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftShirts.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftShoes.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Clothing/GiftWaist.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Gumps/GiftGump.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/BaseGiftJewel.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/GiftBracelet.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/GiftEarrings.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/GiftNecklace.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/GiftRing.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/MagicBelt.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/MagicCandle.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/MagicLantern.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/MagicSash.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/MagicTalisman.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Jewels/MagicTorch.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/BaseGiftShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftBronzeShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftBuckler.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftChampionShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftChaosShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftCrestedShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftDarkShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftElvenShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftGuardsmanShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftHeaterShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftJeweledShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftMetalKiteShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftMetalShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftOrderShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftRoyalShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftSunShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftVirtueShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftWoodenKiteShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Shields/GiftWoodenShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/GiftHarpoon.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/GiftPugilistMits.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/GiftStave.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/GiftThrowingGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/BaseGiftAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftBattleAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftDoubleAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftExecutionersAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftHatchet.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftLargeBattleAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftPickaxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftTwoHandedAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Axes/GiftWarAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Knives/BaseGiftKnife.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Knives/GiftButcherKnife.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Knives/GiftCleaver.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Knives/GiftDagger.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Knives/GiftLargeKnife.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Knives/GiftSkinningKnife.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/BaseGiftBashing.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/BaseGiftWhip.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftClub.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftHammerPick.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftHammers.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftMace.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftMaul.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftScepter.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftSpikedClub.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftWarHammer.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftWarMace.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Maces/GiftWhip.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftAssassinSpike.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftDiamondMace.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftElvenCompositeLongbow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftElvenMachete.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftElvenSpellblade.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftLeafblade.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftMagicalShortbow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftOrnateAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftRadiantScimitar.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftRuneBlade.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftWarCleaver.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/ML Weapons/GiftWildStaff.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/PoleArms/BaseGiftPoleArm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/PoleArms/GiftBardiche.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/PoleArms/GiftHalberd.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/PoleArms/GiftScythe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Ranged/BaseGiftRanged.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Ranged/GiftBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Ranged/GiftCompositeBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Ranged/GiftCrossbow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Ranged/GiftHeavyCrossbow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/Ranged/GiftRepeatingCrossbow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftBokuto.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftDaisho.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftKama.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftLajatang.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftNoDachi.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftNunchaku.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftSai.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftTekagi.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Weapons/SE Weapons/GiftTessen.cs","Data/Scripts/Items",".cs","False","Items:Magical"
